order_no	req_pu_date	customer	origin	destination	revenue	cost	margin	distance_km	rate_per_km	cost_per_km	margin_per_km	year
21968	2023-11-22	CAPMATIC	BOUCHERVILLE,PQ	MONTREAL-NORD,PQ	225.0	130.0	95.0	18.765		6.9278	5.0626	2023.0
21963	2023-11-23	SCOTTS CANADA LTD	MIRAMICHI,NB	L'ORIGNAL,ON	1300.0	1000.0	300.0	925.469		1.0805	0.3242	2023.0
21964	2023-11-24	SCOTTS CANADA LTD	MIRAMICHI,NB	L'ORIGNAL,ON	1300.0	1000.0	300.0	925.469		1.0805	0.3242	2023.0
21973	2023-11-27	CAPMATIC	BOUCHERVILLE,PQ	MONTREAL-NORD,PQ	150.0	100.0	50.0	18.765		5.3291	2.6645	2023.0
21974	2023-11-30	SCOTTS CANADA LTD			1200.0	900.0	300.0					2023.0
21977	2023-11-30	SCOTTS CANADA LTD	LACHINE,PQ	MIRAMICHI,NB	550.0	450.0	100.0	784.0790513034952		0.5739	0.1275	2023.0
21975	2023-12-01	SCOTTS CANADA LTD			1200.0	900.0	300.0					2023.0
21976	2023-12-01	CAPMATIC			575.0	362.5	212.5					2023.0
21981	2023-12-04	CAPMATIC	BOUCHERVILLE,PQ	MONTREAL-NORD,PQ	150.0	100.0	50.0	18.765		5.3291	2.6645	2023.0
21978	2023-12-05	CAPMATIC			900.0	700.0	200.0					2023.0
21979	2023-12-05	SCOTTS CANADA LTD			1450.0	1200.0	250.0					2023.0
21986	2023-12-05	EMBALLAGES AT	MIRABEL,PQ	AMOS,PQ	650.0	325.0	325.0	535.1762720094367		0.6073	0.6073	2023.0
21982	2023-12-06	SCOTTS CANADA LTD	MIRAMICHI,NB	L'ORIGNAL,ON	1450.0	1150.0	300.0	925.469		1.2426	0.3242	2023.0
21988	2023-12-06	SCOTTS CANADA LTD			1150.0	950.0	200.0					2023.0
21980	2023-12-07	SCOTTS CANADA LTD			1450.0	1200.0	250.0					2023.0
21983	2023-12-07	SCOTTS CANADA LTD			1300.0	1000.0	300.0					2023.0
21989	2023-12-07	CAPMATIC			165.0	115.0	50.0					2023.0
21984	2023-12-08	SCOTTS CANADA LTD			1300.0	1000.0	300.0					2023.0
21990	2023-12-08	EMBALLAGES AT	MIRABEL,PQ	SAINT-QUENTIN,NB	675.0	600.0	75.0	697.391		0.8603	0.1075	2023.0
21991	2023-12-11	DEXTER	LONGUEUIL,PQ	MONTMAGNY,PQ	1600.0	1300.0	300.0	330.1628075210577		3.9375	0.9086	2023.0
21992	2023-12-11	SCOTTS CANADA LTD			1300.0	1000.0	300.0					2023.0
21997	2023-12-11	CAPMATIC	BOUCHERVILLE,PQ	MONTREAL-NORD,PQ	250.0	145.0	105.0	18.765		7.7272	5.5955	2023.0
21972	2023-12-12	TO/GO INFRASTUCTURE			1175.0	675.0	500.0					2023.0
21987	2023-12-12	CAPMATIC			550.0	375.0	175.0					2023.0
21993	2023-12-12	SCOTTS CANADA LTD			1300.0	1000.0	300.0					2023.0
21994	2023-12-12	SCOTTS CANADA LTD	MIRAMICHI,NB	L'ORIGNAL,ON	1450.0	1150.0	300.0	925.469		1.2426	0.3242	2023.0
21999	2023-12-12	SCOTTS CANADA LTD			1150.0	900.0	250.0					2023.0
22000	2023-12-12	EMBALLAGES AT	MIRABEL,PQ	AMOS,PQ	695.0	425.0	270.0	535.1762720094367		0.7941	0.5045	2023.0
22001	2023-12-12	CAPMATIC	DORVAL,PQ	MONTREAL-NORD,PQ	150.0	100.0	50.0	43.72		2.2873	1.1436	2023.0
22002	2023-12-12	EMBALLAGES AT	HELENA,AL	MIRABEL,PQ	890.0	650.0	240.0	2106.4688631183944		0.3086	0.1139	2023.0
21995	2023-12-13	SCOTTS CANADA LTD	MIRAMICHI,NB	L'ORIGNAL,ON	1300.0	1000.0	300.0	925.469		1.0805	0.3242	2023.0
21996	2023-12-14	SCOTTS CANADA LTD	MIRAMICHI,NB	L'ORIGNAL,ON	1450.0	1150.0	300.0	925.469		1.2426	0.3242	2023.0
22003	2023-12-14	SCOTTS CANADA LTD			650.0	525.0	125.0					2023.0
22004	2023-12-14	SCOTTS CANADA LTD			1150.0	900.0	250.0					2023.0
22008	2023-12-15	CAPMATIC	BOUCHERVILLE,PQ	MONTREAL-NORD,PQ	150.0	100.0	50.0	18.765		5.3291	2.6645	2023.0
22009	2023-12-15	CAPMATIC	DORVAL,PQ	MONTREAL-NORD,PQ	150.0	100.0	50.0	43.72		2.2873	1.1436	2023.0
22011	2023-12-15	CAPMATIC			240.0	130.0	110.0					2023.0
21998	2023-12-18	EMBALLAGES AT	MIRABEL,PQ	AMOS,PQ	750.0	550.0	200.0	535.1762720094367		1.0277	0.3737	2023.0
22006	2023-12-18	SCOTTS CANADA LTD			1200.0	900.0	300.0					2023.0
22010	2023-12-19	SCOTTS CANADA LTD			1300.0	1000.0	300.0					2023.0
22007	2023-12-20	SCOTTS CANADA LTD			1300.0	1000.0	300.0					2023.0
22013	2023-12-20	THEATRIXX TECHNOLOGIES	LATERRIÈRE,PQ	MONTREAL,PQ	590.0	269.69	320.31	948.5956142324836		0.2843	0.3377	2023.0
22012	2023-12-21	SCOTTS CANADA LTD			1150.0	900.0	250.0					2023.0
22014	2023-12-22	THEATRIXX TECHNOLOGIES	DROVAL,PQ	MONTREAL,PQ	0.0	0.0	0.0	948.5956142324836		0.0	0.0	2023.0
22015	2023-12-23	THEATRIXX TECHNOLOGIES	MONTREAL,PQ	DROVAL,PQ	0.0	0.0	0.0	948.5956142324836		0.0	0.0	2023.0
22016	2023-12-23	THEATRIXX TECHNOLOGIES	MONTREAL,PQ	LATERRIÈRE,PQ	850.0	457.19	392.81	948.5956142324836		0.482	0.4141	2023.0
