order_no	req_pu_date	customer	origin	destination	revenue	cost	margin
	LONGUEUIL,PQ MONTMAGNY,PQ 1,600.00 CA	<NA>	<NA>	<NA>	0.0	0.0	0.0
	MIRAMICHI,NB ST-BONAVENTURE 1,300.00 CA	<NA>	<NA>	<NA>	0.0	0.0	0.0
	MIRAMICHI,NB ST-BONAVENTURE 1,300.00 CA	<NA>	<NA>	<NA>	0.0	0.0	0.0
	MIRAMICHI,NB L'ORIGNAL,ON 1,450.00 CA	<NA>	<NA>	<NA>	0.0	0.0	0.0
	MIRAMICHI,NB L'ORIGNAL,ON 1,300.00 CA	<NA>	<NA>	<NA>	0.0	0.0	0.0
	MIRAMICHI,NB L'ORIGNAL,ON 1,450.00 CA	<NA>	<NA>	<NA>	0.0	0.0	0.0
	BOUCHERVILLE,PQ MONTREAL-NORD,PQ 250.00 CA	<NA>	<NA>	<NA>	0.0	0.0	0.0
	MIRABEL,PQ AMOS,PQ	<NA>	<NA>	<NA>	0.0	0.0	0.0
	ST-LUDGER DE MILOST-BONAVENTURE	<NA>	<NA>	<NA>	0.0	0.0	0.0
	MIRABEL,PQ AMOS,PQ	<NA>	<NA>	<NA>	0.0	0.0	0.0
	DORVAL,PQ MONTREAL-NORD,PQ	<NA>	<NA>	<NA>	0.0	0.0	0.0
	HELENA,AL MIRABEL,PQ	<NA>	<NA>	<NA>	0.0	0.0	0.0
	ST-BONAVENTURE MIRAMICHI,NB	<NA>	<NA>	<NA>	0.0	0.0	0.0
	ST-LUDGER DE MILOST-BONAVENTURE	<NA>	<NA>	<NA>	0.0	0.0	0.0
	MIRAMICHI,NB ST-BONAVENTURE	<NA>	<NA>	<NA>	0.0	0.0	0.0
	MIRAMICHI,NB ST-BONAVENTURE	<NA>	<NA>	<NA>	0.0	0.0	0.0
	BOUCHERVILLE,PQ MONTREAL-NORD,PQ	<NA>	<NA>	<NA>	0.0	0.0	0.0
	DORVAL,PQ MONTREAL-NORD,PQ	<NA>	<NA>	<NA>	0.0	0.0	0.0
	MIRAMICHI,NB ST-BONAVENTURE	<NA>	<NA>	<NA>	0.0	0.0	0.0
	MONTREAL-NORD,PTQERREBONNE,PQ	<NA>	<NA>	<NA>	0.0	0.0	0.0
	ST-LUDGER DE MILOST-BONAVENTURE	<NA>	<NA>	<NA>	0.0	0.0	0.0
	LATERRIÈRE,PQ MONTREAL,PQ	<NA>	<NA>	<NA>	0.0	0.0	0.0
	DROVAL,PQ MONTREAL,PQ	<NA>	<NA>	<NA>	0.0	0.0	0.0
	MONTREAL,PQ DROVAL,PQ	<NA>	<NA>	<NA>	0.0	0.0	0.0
	MONTREAL,PQ LATERRIÈRE,PQ	<NA>	<NA>	<NA>	0.0	0.0	0.0
	Grand Total:	<NA>	<NA>	<NA>	0.0	0.0	0.0
		<NA>	<NA>	<NA>	0.0	0.0	0.0
